# Fix print output for fix out
# Fix print output for fix out
1,60,2.64465204336314e-10,7.13406366929248e-13,3.19296719065654e-13,1.75410218099248e-11,0.533396316872561,8.44e+18,0,0
# Fix print output for fix out
1,60,3.04984520228098e-10,1.69617959395823e-12,2.44278862647608e-12,5.47468415236542e-11,0.533396316872561,8.44e+18,100000000000000,1
2,120,5.72306201541755e-10,3.44782260224004e-12,8.78822373557295e-13,6.50785376244522e-11,0.566643477686889,7.84e+18,100000000000000,1
3,180,6.00942120971315e-10,3.91128004931933e-12,1.82954665107542e-12,6.51720227600859e-11,0.599592992551918,7.32e+18,100000000000000,1
4,240,5.58173208174544e-10,4.35922216598183e-12,3.00945308671533e-12,5.83764668322504e-11,0.632097700935643,7.64e+18,100000000000000,1
5,300,6.70093275517547e-10,5.17651787121051e-12,4.87743878913254e-12,3.76373359590842e-11,0.664012428919785,6.56e+18,100000000000000,1
6,360,5.55719575374471e-10,2.91209295024898e-12,2.22010496585135e-12,6.47462531980779e-11,0.695194637581747,8.16e+18,100000000000000,1
7,420,5.75998681999182e-10,3.94941122393577e-12,1.97670450750242e-12,5.57475671382009e-11,0.725505059608051,8.52e+18,100000000000000,1
8,480,6.51105130788025e-10,2.8527124994486e-12,3.12667454263016e-12,6.86066008594048e-11,0.754808321295958,7.68e+18,100000000000000,1
9,540,5.3535687537038e-10,3.4284539974247e-12,6.75397019101272e-13,5.71148007168038e-11,0.782973547165297,7.96e+18,100000000000000,1
10,600,5.51254310795579e-10,8.18017560680855e-12,2.41237607261147e-12,5.76131904919073e-11,0.809874944480122,8.6e+18,100000000000000,1
11,660,4.72339784500135e-10,4.68578128184068e-12,1.2945726894372e-12,5.73608745207356e-11,0.835392365069612,7.68e+18,100000000000000,1
12,720,5.89840833215717e-10,7.72328885718865e-12,4.73555645491524e-13,6.23546035863868e-11,0.859411841938964,7.64e+18,100000000000000,1
13,780,6.33818111636688e-10,4.18235653108248e-12,1.43815393250835e-12,7.94495100247311e-11,0.881826098273666,7.52e+18,100000000000000,1
14,840,5.52577662906501e-10,1.17863379388202e-12,9.23530481222427e-13,4.76815608922133e-11,0.902535026563781,8.2e+18,100000000000000,1
15,900,6.40878737598978e-10,1.14134290454252e-12,9.330976358944e-13,4.58474847079138e-11,0.921446135708399,7.92e+18,100000000000000,1
16,960,7.15264507448247e-10,2.2941022859465e-12,4.2754243142436e-12,4.68998442909937e-11,0.938474964103336,7.28e+18,100000000000000,1
17,1020,6.4512713703349e-10,5.42503824636504e-12,2.21719672981875e-12,4.58016222093835e-11,0.953545456867171,7.12e+18,100000000000000,1
18,1080,6.23281240409095e-10,3.01590068025544e-12,1.76710208350321e-12,5.44970753792944e-11,0.9665903055208,8.2e+18,100000000000000,1
19,1140,5.77054266406248e-10,5.57591425658655e-12,5.90304040449037e-13,6.38554323879152e-11,0.977551248603455,7.52e+18,100000000000000,1
20,1200,6.0900589178034e-10,8.1189091055214e-13,1.11152174750571e-12,5.60884248484927e-11,0.986379331882518,6.68e+18,100000000000000,1
21,1260,6.45622823862735e-10,2.68179727886212e-12,2.44765399997348e-12,4.45190995532756e-11,0.993035126995014,7.8e+18,100000000000000,1
# Fix print output for fix out
1,60,3.04984520228098e-10,1.69617959395823e-12,2.44278862647608e-12,5.47468415236542e-11,0.533396316872561,8.44e+18,0,0
2,120,5.72306201541755e-10,3.44782260224004e-12,8.78822373557295e-13,6.50785376244522e-11,0.566643477686889,7.84e+18,0,0
3,180,6.00942120971315e-10,3.91128004931933e-12,1.82954665107542e-12,6.51720227600859e-11,0.599592992551918,7.32e+18,0,0
