tick,time_s,status,ran_steps,cum_steps,reload,mark_reload,temp_K,density_m3,n_ratio,pressure_Pa,shield_hits,shield_reemit
469,28140,1,2500,1.17e+06,0,0,0,0,0,0,0,0
470,28200,1,2500,1.1725e+06,0,0,0,0,0,0,0,0
471,28260,1,2500,1.175e+06,0,0,0,0,0,0,0,0
472,28320,1,2500,1.1775e+06,0,0,0,0,0,0,0,0
473,28380,1,2500,1.18e+06,0,0,0,0,0,0,0,0
474,28440,1,2500,1.1825e+06,0,0,0,0,0,0,0,0
475,28500,1,2500,1.185e+06,0,0,0,0,0,0,0,0
476,28560,1,2500,1.1875e+06,0,0,0,0,0,0,0,0
477,28620,1,2500,1.19e+06,0,0,0,0,0,0,0,0
478,28680,1,2500,1.1925e+06,0,0,0,0,0,0,0,0
479,28740,1,2500,1.195e+06,0,0,0,0,0,0,0,0
480,28800,1,2500,1.1975e+06,0,0,0,0,0,0,0,0
481,28860,1,2500,1.2e+06,0,0,0,0,0,0,0,0
482,28920,1,2500,1.2025e+06,0,0,0,0,0,0,0,0
483,28980,1,2500,1.205e+06,0,0,0,0,0,0,0,0
484,29040,1,2500,1.2075e+06,0,0,0,0,0,0,0,0
485,29100,1,2500,1.21e+06,0,0,0,0,0,0,0,0
486,29160,1,2500,1.2125e+06,0,0,0,0,0,0,0,0
487,29220,1,2500,1.215e+06,0,0,0,0,0,0,0,0
488,29280,1,2500,1.2175e+06,0,0,0,0,0,0,0,0
489,29340,1,2500,1.22e+06,0,0,0,0,0,0,0,0
490,29400,1,2500,1.2225e+06,0,0,0,0,0,0,0,0
491,29460,1,2500,1.225e+06,0,0,0,0,0,0,0,0
492,29520,1,2500,1.2275e+06,0,0,0,0,0,0,0,0
493,29580,1,2500,1.23e+06,0,0,0,0,0,0,0,0
494,29640,1,2500,1.2325e+06,0,0,0,0,0,0,0,0
495,29700,1,2500,1.235e+06,0,0,0,0,0,0,0,0
496,29760,1,2500,1.2375e+06,0,0,0,0,0,0,0,0
497,29820,1,2500,1.24e+06,0,0,0,0,0,0,0,0
498,29880,1,2500,1.2425e+06,0,0,0,0,0,0,0,0
499,29940,1,2500,1.245e+06,0,0,0,0,0,0,0,0
500,30000,1,2500,1.2475e+06,0,0,0,0,0,0,0,0
501,30060,1,2500,1.25e+06,0,0,0,0,0,0,0,0
502,30120,1,2500,1.2525e+06,0,0,0,0,0,0,0,0
503,30180,1,2500,1.255e+06,0,0,0,0,0,0,0,0
504,30240,1,2500,1.2575e+06,0,0,0,0,0,0,0,0
505,30300,1,2500,1.26e+06,0,0,0,0,0,0,0,0
506,30360,1,2500,1.2625e+06,0,0,0,0,0,0,0,0
507,30420,1,2500,1.265e+06,0,0,0,0,0,0,0,0
508,30480,1,2500,1.2675e+06,0,0,0,0,0,0,0,0
509,30540,1,2500,1.27e+06,0,0,0,0,0,0,0,0
510,30600,1,2500,1.2725e+06,0,0,0,0,0,0,0,0
511,30660,1,2500,1.275e+06,0,0,0,0,0,0,0,0
512,30720,1,2500,1.2775e+06,0,0,0,0,0,0,0,0
513,30780,1,2500,1.28e+06,0,0,0,0,0,0,0,0
514,30840,1,2500,1.2825e+06,0,0,0,0,0,0,0,0
515,30900,1,2500,1.285e+06,0,0,0,0,0,0,0,0
516,30960,1,2500,1.2875e+06,0,0,0,0,0,0,0,0
517,31020,1,2500,1.29e+06,0,0,0,0,0,0,0,0
518,31080,1,2500,1.2925e+06,0,0,0,0,0,0,0,0
519,31140,1,2500,1.295e+06,0,0,0,0,0,0,0,0
520,31200,1,2500,1.2975e+06,0,0,0,0,0,0,0,0
521,31260,1,2500,1.3e+06,0,0,0,0,0,0,0,0
522,31320,1,2500,1.3025e+06,0,0,0,0,0,0,0,0
523,31380,1,2500,1.305e+06,0,0,0,0,0,0,0,0
524,31440,1,2500,1.3075e+06,0,0,0,0,0,0,0,0
525,31500,1,2500,1.31e+06,0,0,0,0,0,0,0,0
526,31560,1,2500,1.3125e+06,0,0,0,0,0,0,0,0
527,31620,1,2500,1.315e+06,0,0,0,0,0,0,0,0
528,31680,1,2500,1.3175e+06,0,0,0,0,0,0,0,0
529,31740,1,2500,1.32e+06,0,0,0,0,0,0,0,0
530,31800,1,2500,1.3225e+06,0,0,0,0,0,0,0,0
531,31860,1,2500,1.325e+06,0,0,0,0,0,0,0,0
532,31920,1,2500,1.3275e+06,0,0,0,0,0,0,0,0
533,31980,1,2500,1.33e+06,0,0,0,0,0,0,0,0
534,32040,1,2500,1.3325e+06,0,0,0,0,0,0,0,0
535,32100,1,2500,1.335e+06,0,0,0,0,0,0,0,0
536,32160,1,2500,1.3375e+06,0,0,0,0,0,0,0,0
537,32220,1,2500,1.34e+06,0,0,0,0,0,0,0,0
538,32280,1,2500,1.3425e+06,0,0,0,0,0,0,0,0
539,32340,1,2500,1.345e+06,0,0,0,0,0,0,0,0
540,32400,1,2500,1.3475e+06,0,0,0,0,0,0,0,0
541,32460,1,2500,1.35e+06,0,0,0,0,0,0,0,0
542,32520,1,2500,1.3525e+06,0,0,0,0,0,0,0,0
543,32580,1,2500,1.355e+06,0,0,0,0,0,0,0,0
544,32640,1,2500,1.3575e+06,0,0,0,0,0,0,0,0
545,32700,1,2500,1.36e+06,0,0,0,0,0,0,0,0
546,32760,1,2500,1.3625e+06,0,0,0,0,0,0,0,0
547,32820,1,2500,1.365e+06,0,0,0,0,0,0,0,0
548,32880,1,2500,1.3675e+06,0,0,0,0,0,0,0,0
549,32940,1,2500,1.37e+06,0,0,0,0,0,0,0,0
550,33000,1,2500,1.3725e+06,0,0,0,0,0,0,0,0
551,33060,1,2500,1.375e+06,0,0,0,0,0,0,0,0
552,33120,1,2500,1.3775e+06,0,0,0,0,0,0,0,0
553,33180,1,2500,1.38e+06,0,0,0,0,0,0,0,0
554,33240,1,2500,1.3825e+06,0,0,0,0,0,0,0,0
555,33300,1,2500,1.385e+06,0,0,0,0,0,0,0,0
556,33360,1,2500,1.3875e+06,0,0,0,0,0,0,0,0
557,33420,1,2500,1.39e+06,0,0,0,0,0,0,0,0
558,33480,1,2500,1.3925e+06,0,0,0,0,0,0,0,0
559,33540,1,2500,1.395e+06,0,0,0,0,0,0,0,0
560,33600,1,2500,1.3975e+06,0,0,0,0,0,0,0,0
561,33660,1,2500,1.4e+06,0,0,0,0,0,0,0,0
562,33720,1,2500,1.4025e+06,0,0,0,0,0,0,0,0
563,33780,1,2500,1.405e+06,0,0,0,0,0,0,0,0
564,33840,1,2500,1.4075e+06,0,0,0,0,0,0,0,0
565,33900,1,2500,1.41e+06,0,0,0,0,0,0,0,0
566,33960,1,2500,1.4125e+06,0,0,0,0,0,0,0,0
567,34020,1,2500,1.415e+06,0,0,0,0,0,0,0,0
568,34080,1,2500,1.4175e+06,0,0,0,0,0,0,0,0
569,34140,1,2500,1.42e+06,0,0,0,0,0,0,0,0
570,34200,1,2500,1.4225e+06,0,0,0,0,0,0,0,0
571,34260,1,2500,1.425e+06,0,0,0,0,0,0,0,0
572,34320,1,2500,1.4275e+06,0,0,0,0,0,0,0,0
573,34380,1,2500,1.43e+06,0,0,0,0,0,0,0,0
574,34440,1,2500,1.4325e+06,0,0,0,0,0,0,0,0
575,34500,1,2500,1.435e+06,0,0,0,0,0,0,0,0
576,34560,1,2500,1.4375e+06,0,0,0,0,0,0,0,0
577,34620,1,2500,1.44e+06,0,0,0,0,0,0,0,0
578,34680,1,2500,1.4425e+06,0,0,0,0,0,0,0,0
579,34740,1,2500,1.445e+06,0,0,0,0,0,0,0,0
580,34800,1,2500,1.4475e+06,0,0,0,0,0,0,0,0
581,34860,1,2500,1.45e+06,0,0,0,0,0,0,0,0
582,34920,1,2500,1.4525e+06,0,0,0,0,0,0,0,0
583,34980,1,2500,1.455e+06,0,0,0,0,0,0,0,0
584,35040,1,2500,1.4575e+06,0,0,0,0,0,0,0,0
585,35100,1,2500,1.46e+06,0,0,0,0,0,0,0,0
586,35160,1,2500,1.4625e+06,0,0,0,0,0,0,0,0
587,35220,1,2500,1.465e+06,0,0,0,0,0,0,0,0
588,35280,1,2500,1.4675e+06,0,0,0,0,0,0,0,0
589,35340,1,2500,1.47e+06,0,0,0,0,0,0,0,0
590,35400,1,2500,1.4725e+06,0,0,0,0,0,0,0,0
591,35460,1,2500,1.475e+06,0,0,0,0,0,0,0,0
592,35520,1,2500,1.4775e+06,0,0,0,0,0,0,0,0
593,35580,1,2500,1.48e+06,0,0,0,0,0,0,0,0
594,35640,1,2500,1.4825e+06,0,0,0,0,0,0,0,0
595,35700,1,2500,1.485e+06,0,0,0,0,0,0,0,0
596,35760,1,2500,1.4875e+06,0,0,0,0,0,0,0,0
597,35820,1,2500,1.49e+06,0,0,0,0,0,0,0,0
598,35880,1,2500,1.4925e+06,0,0,0,0,0,0,0,0
599,35940,1,2500,1.495e+06,0,0,0,0,0,0,0,0
600,36000,1,2500,1.4975e+06,0,0,0,0,0,0,0,0
601,36060,1,2500,1.5e+06,0,0,0,0,0,0,0,0
602,36120,1,2500,1.5025e+06,0,0,0,0,0,0,0,0
603,36180,1,2500,1.505e+06,0,0,0,0,0,0,0,0
604,36240,1,2500,1.5075e+06,0,0,0,0,0,0,0,0
605,36300,1,2500,1.51e+06,0,0,0,0,0,0,0,0
606,36360,1,2500,1.5125e+06,0,0,0,0,0,0,0,0
607,36420,1,2500,1.515e+06,0,0,0,0,0,0,0,0
608,36480,1,2500,1.5175e+06,0,0,0,0,0,0,0,0
609,36540,1,2500,1.52e+06,0,0,0,0,0,0,0,0
610,36600,1,2500,1.5225e+06,0,0,0,0,0,0,0,0
611,36660,1,2500,1.525e+06,0,0,0,0,0,0,0,0
612,36720,1,2500,1.5275e+06,0,0,0,0,0,0,0,0
613,36780,1,2500,1.53e+06,0,0,0,0,0,0,0,0
614,36840,1,2500,1.5325e+06,0,0,0,0,0,0,0,0
615,36900,1,2500,1.535e+06,0,0,0,0,0,0,0,0
616,36960,1,2500,1.5375e+06,0,0,0,0,0,0,0,0
617,37020,1,2500,1.54e+06,0,0,0,0,0,0,0,0
618,37080,1,2500,1.5425e+06,0,0,0,0,0,0,0,0
619,37140,1,2500,1.545e+06,0,0,0,0,0,0,0,0
620,37200,1,2500,1.5475e+06,0,0,0,0,0,0,0,0
621,37260,1,2500,1.55e+06,0,0,0,0,0,0,0,0
622,37320,1,2500,1.5525e+06,0,0,0,0,0,0,0,0
623,37380,1,2500,1.555e+06,0,0,0,0,0,0,0,0
624,37440,1,2500,1.5575e+06,0,0,0,0,0,0,0,0
625,37500,1,2500,1.56e+06,0,0,0,0,0,0,0,0
626,37560,1,2500,1.5625e+06,0,0,0,0,0,0,0,0
627,37620,1,2500,1.565e+06,0,0,0,0,0,0,0,0
628,37680,1,2500,1.5675e+06,0,0,0,0,0,0,0,0
629,37740,1,2500,1.57e+06,0,0,0,0,0,0,0,0
630,37800,1,2500,1.5725e+06,0,0,0,0,0,0,0,0
631,37860,1,2500,1.575e+06,0,0,0,0,0,0,0,0
632,37920,1,2500,1.5775e+06,0,0,0,0,0,0,0,0
633,37980,1,2500,1.58e+06,0,0,0,0,0,0,0,0
634,38040,1,2500,1.5825e+06,0,0,0,0,0,0,0,0
635,38100,1,2500,1.585e+06,0,0,0,0,0,0,0,0
636,38160,1,2500,1.5875e+06,0,0,0,0,0,0,0,0
637,38220,1,2500,1.59e+06,0,0,0,0,0,0,0,0
638,38280,1,2500,1.5925e+06,0,0,0,0,0,0,0,0
639,38340,1,2500,1.595e+06,0,0,0,0,0,0,0,0
640,38400,1,2500,1.5975e+06,0,0,0,0,0,0,0,0
641,38460,1,2500,1.6e+06,0,0,0,0,0,0,0,0
642,38520,1,2500,1.6025e+06,0,0,0,0,0,0,0,0
643,38580,1,2500,1.605e+06,0,0,0,0,0,0,0,0
644,38640,1,2500,1.6075e+06,0,0,0,0,0,0,0,0
645,38700,1,2500,1.61e+06,0,0,0,0,0,0,0,0
646,38760,1,2500,1.6125e+06,0,0,0,0,0,0,0,0
647,38820,1,2500,1.615e+06,0,0,0,0,0,0,0,0
648,38880,1,2500,1.6175e+06,0,0,0,0,0,0,0,0
649,38940,1,2500,1.62e+06,0,0,0,0,0,0,0,0
650,39000,1,2500,1.6225e+06,0,0,0,0,0,0,0,0
651,39060,1,2500,1.625e+06,0,0,0,0,0,0,0,0
652,39120,1,2500,1.6275e+06,0,0,0,0,0,0,0,0
653,39180,1,2500,1.63e+06,0,0,0,0,0,0,0,0
654,39240,1,2500,1.6325e+06,0,0,0,0,0,0,0,0
655,39300,1,2500,1.635e+06,0,0,0,0,0,0,0,0
656,39360,1,2500,1.6375e+06,0,0,0,0,0,0,0,0
657,39420,1,2500,1.64e+06,0,0,0,0,0,0,0,0
658,39480,1,2500,1.6425e+06,0,0,0,0,0,0,0,0
659,39540,1,2500,1.645e+06,0,0,0,0,0,0,0,0
660,39600,1,2500,1.6475e+06,0,0,0,0,0,0,0,0
661,39660,1,2500,1.65e+06,0,0,0,0,0,0,0,0
662,39720,1,2500,1.6525e+06,0,0,0,0,0,0,0,0
663,39780,1,2500,1.655e+06,0,0,0,0,0,0,0,0
664,39840,1,2500,1.6575e+06,0,0,0,0,0,0,0,0
665,39900,1,2500,1.66e+06,0,0,0,0,0,0,0,0
666,39960,1,2500,1.6625e+06,0,0,0,0,0,0,0,0
667,40020,1,2500,1.665e+06,0,0,0,0,0,0,0,0
668,40080,1,2500,1.6675e+06,0,0,0,0,0,0,0,0
669,40140,1,2500,1.67e+06,0,0,0,0,0,0,0,0
670,40200,1,2500,1.6725e+06,0,0,0,0,0,0,0,0
671,40260,1,2500,1.675e+06,0,0,0,0,0,0,0,0
672,40320,1,2500,1.6775e+06,0,0,0,0,0,0,0,0
673,40380,1,2500,1.68e+06,0,0,0,0,0,0,0,0
674,40440,1,2500,1.6825e+06,0,0,0,0,0,0,0,0
675,40500,1,2500,1.685e+06,0,0,0,0,0,0,0,0
676,40560,1,2500,1.6875e+06,0,0,0,0,0,0,0,0
677,40620,1,2500,1.69e+06,0,0,0,0,0,0,0,0
678,40680,1,2500,1.6925e+06,0,0,0,0,0,0,0,0
679,40740,1,2500,1.695e+06,0,0,0,0,0,0,0,0
680,40800,1,2500,1.6975e+06,0,0,0,0,0,0,0,0
681,40860,1,2500,1.7e+06,0,0,0,0,0,0,0,0
682,40920,1,2500,1.7025e+06,0,0,0,0,0,0,0,0
683,40980,1,2500,1.705e+06,0,0,0,0,0,0,0,0
684,41040,1,2500,1.7075e+06,0,0,0,0,0,0,0,0
685,41100,1,2500,1.71e+06,0,0,0,0,0,0,0,0
686,41160,1,2500,1.7125e+06,0,0,0,0,0,0,0,0
687,41220,1,2500,1.715e+06,0,0,0,0,0,0,0,0
688,41280,1,2500,1.7175e+06,0,0,0,0,0,0,0,0
689,41340,1,2500,1.72e+06,0,0,0,0,0,0,0,0
690,41400,1,2500,1.7225e+06,0,0,0,0,0,0,0,0
691,41460,1,2500,1.725e+06,0,0,0,0,0,0,0,0
692,41520,1,2500,1.7275e+06,0,0,0,0,0,0,0,0
693,41580,1,2500,1.73e+06,0,0,0,0,0,0,0,0
694,41640,1,2500,1.7325e+06,0,0,0,0,0,0,0,0
695,41700,1,2500,1.735e+06,0,0,0,0,0,0,0,0
696,41760,1,2500,1.7375e+06,0,0,0,0,0,0,0,0
697,41820,1,2500,1.74e+06,0,0,0,0,0,0,0,0
698,41880,1,2500,1.7425e+06,0,0,0,0,0,0,0,0
699,41940,1,2500,1.745e+06,0,0,0,0,0,0,0,0
700,42000,1,2500,1.7475e+06,0,0,0,0,0,0,0,0
701,42060,1,2500,1.75e+06,0,0,0,0,0,0,0,0
702,42120,1,2500,1.7525e+06,0,0,0,0,0,0,0,0
703,42180,1,2500,1.755e+06,0,0,0,0,0,0,0,0
704,42240,1,2500,1.7575e+06,0,0,0,0,0,0,0,0
705,42300,1,2500,1.76e+06,0,0,0,0,0,0,0,0
706,42360,1,2500,1.7625e+06,0,0,0,0,0,0,0,0
707,42420,1,2500,1.765e+06,0,0,0,0,0,0,0,0
708,42480,1,2500,1.7675e+06,0,0,0,0,0,0,0,0
709,42540,1,2500,1.77e+06,0,0,0,0,0,0,0,0
710,42600,1,2500,1.7725e+06,0,0,0,0,0,0,0,0
711,42660,1,2500,1.775e+06,0,0,0,0,0,0,0,0
712,42720,1,2500,1.7775e+06,0,0,0,0,0,0,0,0
713,42780,1,2500,1.78e+06,0,0,0,0,0,0,0,0
714,42840,1,2500,1.7825e+06,0,0,0,0,0,0,0,0
715,42900,1,2500,1.785e+06,0,0,0,0,0,0,0,0
716,42960,1,2500,1.7875e+06,0,0,0,0,0,0,0,0
717,43020,1,2500,1.79e+06,0,0,0,0,0,0,0,0
718,43080,1,2500,1.7925e+06,0,0,0,0,0,0,0,0
719,43140,1,2500,1.795e+06,0,0,0,0,0,0,0,0
720,43200,1,2500,1.7975e+06,0,0,0,0,0,0,0,0
721,43260,1,2500,1.8e+06,0,0,0,0,0,0,0,0
722,43320,1,2500,1.8025e+06,0,0,0,0,0,0,0,0
723,43380,1,2500,1.805e+06,0,0,0,0,0,0,0,0
724,43440,1,2500,1.8075e+06,0,0,0,0,0,0,0,0
725,43500,1,2500,1.81e+06,0,0,0,0,0,0,0,0
726,43560,1,2500,1.8125e+06,0,0,0,0,0,0,0,0
727,43620,1,2500,1.815e+06,0,0,0,0,0,0,0,0
728,43680,1,2500,1.8175e+06,0,0,0,0,0,0,0,0
729,43740,1,2500,1.82e+06,0,0,0,0,0,0,0,0
730,43800,1,2500,1.8225e+06,0,0,0,0,0,0,0,0
731,43860,1,2500,1.825e+06,0,0,0,0,0,0,0,0
732,43920,1,2500,1.8275e+06,0,0,0,0,0,0,0,0
733,43980,1,2500,1.83e+06,0,0,0,0,0,0,0,0
734,44040,1,2500,1.8325e+06,0,0,0,0,0,0,0,0
735,44100,1,2500,1.835e+06,0,0,0,0,0,0,0,0
736,44160,1,2500,1.8375e+06,0,0,0,0,0,0,0,0
737,44220,1,2500,1.84e+06,0,0,0,0,0,0,0,0
738,44280,1,2500,1.8425e+06,0,0,0,0,0,0,0,0
739,44340,1,2500,1.845e+06,0,0,0,0,0,0,0,0
740,44400,1,2500,1.8475e+06,0,0,0,0,0,0,0,0
741,44460,1,2500,1.85e+06,0,0,0,0,0,0,0,0
742,44520,1,2500,1.8525e+06,0,0,0,0,0,0,0,0
743,44580,1,2500,1.855e+06,0,0,0,0,0,0,0,0
744,44640,1,2500,1.8575e+06,0,0,0,0,0,0,0,0
745,44700,1,2500,1.86e+06,0,0,0,0,0,0,0,0
746,44760,1,2500,1.8625e+06,0,0,0,0,0,0,0,0
747,44820,1,2500,1.865e+06,0,0,0,0,0,0,0,0
748,44880,1,2500,1.8675e+06,0,0,0,0,0,0,0,0
749,44940,1,2500,1.87e+06,0,0,0,0,0,0,0,0
750,45000,1,2500,1.8725e+06,0,0,0,0,0,0,0,0
751,45060,1,2500,1.875e+06,0,0,0,0,0,0,0,0
752,45120,1,2500,1.8775e+06,0,0,0,0,0,0,0,0
753,45180,1,2500,1.88e+06,0,0,0,0,0,0,0,0
754,45240,1,2500,1.8825e+06,0,0,0,0,0,0,0,0
755,45300,1,2500,1.885e+06,0,0,0,0,0,0,0,0
756,45360,1,2500,1.8875e+06,0,0,0,0,0,0,0,0
757,45420,1,2500,1.89e+06,0,0,0,0,0,0,0,0
758,45480,1,2500,1.8925e+06,0,0,0,0,0,0,0,0
759,45540,1,2500,1.895e+06,0,0,0,0,0,0,0,0
760,45600,1,2500,1.8975e+06,0,0,0,0,0,0,0,0
761,45660,1,2500,1.9e+06,0,0,0,0,0,0,0,0
762,45720,1,2500,1.9025e+06,0,0,0,0,0,0,0,0
763,45780,1,2500,1.905e+06,0,0,0,0,0,0,0,0
764,45840,1,2500,1.9075e+06,0,0,0,0,0,0,0,0
765,45900,1,2500,1.91e+06,0,0,0,0,0,0,0,0
766,45960,1,2500,1.9125e+06,0,0,0,0,0,0,0,0
767,46020,1,2500,1.915e+06,0,0,0,0,0,0,0,0
768,46080,1,2500,1.9175e+06,0,0,0,0,0,0,0,0
769,46140,1,2500,1.92e+06,0,0,0,0,0,0,0,0
770,46200,1,2500,1.9225e+06,0,0,0,0,0,0,0,0
771,46260,1,2500,1.925e+06,0,0,0,0,0,0,0,0
772,46320,1,2500,1.9275e+06,0,0,0,0,0,0,0,0
773,46380,1,2500,1.93e+06,0,0,0,0,0,0,0,0
774,46440,1,2500,1.9325e+06,0,0,0,0,0,0,0,0
775,46500,1,2500,1.935e+06,0,0,0,0,0,0,0,0
776,46560,1,2500,1.9375e+06,0,0,0,0,0,0,0,0
777,46620,1,2500,1.94e+06,0,0,0,0,0,0,0,0
778,46680,1,2500,1.9425e+06,0,0,0,0,0,0,0,0
779,46740,1,2500,1.945e+06,0,0,0,0,0,0,0,0
780,46800,1,2500,1.9475e+06,0,0,0,0,0,0,0,0
781,46860,1,2500,1.95e+06,0,0,0,0,0,0,0,0
782,46920,1,2500,1.9525e+06,0,0,0,0,0,0,0,0
783,46980,1,2500,1.955e+06,0,0,0,0,0,0,0,0
784,47040,1,2500,1.9575e+06,0,0,0,0,0,0,0,0
785,47100,1,2500,1.96e+06,0,0,0,0,0,0,0,0
786,47160,1,2500,1.9625e+06,0,0,0,0,0,0,0,0
787,47220,1,2500,1.965e+06,0,0,0,0,0,0,0,0
788,47280,1,2500,1.9675e+06,0,0,0,0,0,0,0,0
789,47340,1,2500,1.97e+06,0,0,0,0,0,0,0,0
790,47400,1,2500,1.9725e+06,0,0,0,0,0,0,0,0
791,47460,1,2500,1.975e+06,0,0,0,0,0,0,0,0
792,47520,1,2500,1.9775e+06,0,0,0,0,0,0,0,0
793,47580,1,2500,1.98e+06,0,0,0,0,0,0,0,0
794,47640,1,2500,1.9825e+06,0,0,0,0,0,0,0,0
795,47700,1,2500,1.985e+06,0,0,0,0,0,0,0,0
796,47760,1,2500,1.9875e+06,0,0,0,0,0,0,0,0
797,47820,1,2500,1.99e+06,0,0,0,0,0,0,0,0
798,47880,1,2500,1.9925e+06,0,0,0,0,0,0,0,0
799,47940,1,2500,1.995e+06,0,0,0,0,0,0,0,0
800,48000,1,2500,1.9975e+06,0,0,0,0,0,0,0,0
801,48060,1,2500,2e+06,0,0,0,0,0,0,0,0
802,48120,1,2500,2.0025e+06,0,0,0,0,0,0,0,0
803,48180,1,2500,2.005e+06,0,0,0,0,0,0,0,0
804,48240,1,2500,2.0075e+06,0,0,0,0,0,0,0,0
805,48300,1,2500,2.01e+06,0,0,0,0,0,0,0,0
806,48360,1,2500,2.0125e+06,0,0,0,0,0,0,0,0
807,48420,1,2500,2.015e+06,0,0,0,0,0,0,0,0
808,48480,1,2500,2.0175e+06,0,0,0,0,0,0,0,0
809,48540,1,2500,2.02e+06,0,0,0,0,0,0,0,0
810,48600,1,2500,2.0225e+06,0,0,0,0,0,0,0,0
811,48660,1,2500,2.025e+06,0,0,0,0,0,0,0,0
812,48720,1,2500,2.0275e+06,0,0,0,0,0,0,0,0
813,48780,1,2500,2.03e+06,0,0,0,0,0,0,0,0
814,48840,1,2500,2.0325e+06,0,0,0,0,0,0,0,0
815,48900,1,2500,2.035e+06,0,0,0,0,0,0,0,0
816,48960,1,2500,2.0375e+06,0,0,0,0,0,0,0,0
817,49020,1,2500,2.04e+06,0,0,0,0,0,0,0,0
818,49080,1,2500,2.0425e+06,0,0,0,0,0,0,0,0
819,49140,1,2500,2.045e+06,0,0,0,0,0,0,0,0
820,49200,1,2500,2.0475e+06,0,0,0,0,0,0,0,0
821,49260,1,2500,2.05e+06,0,0,0,0,0,0,0,0
822,49320,1,2500,2.0525e+06,0,0,0,0,0,0,0,0
823,49380,1,2500,2.055e+06,0,0,0,0,0,0,0,0
824,49440,1,2500,2.0575e+06,0,0,0,0,0,0,0,0
825,49500,1,2500,2.06e+06,0,0,0,0,0,0,0,0
826,49560,1,2500,2.0625e+06,0,0,0,0,0,0,0,0
827,49620,1,2500,2.065e+06,0,0,0,0,0,0,0,0
828,49680,1,2500,2.0675e+06,0,0,0,0,0,0,0,0
829,49740,1,2500,2.07e+06,0,0,0,0,0,0,0,0
830,49800,1,2500,2.0725e+06,0,0,0,0,0,0,0,0
831,49860,1,2500,2.075e+06,0,0,0,0,0,0,0,0
832,49920,1,2500,2.0775e+06,0,0,0,0,0,0,0,0
833,49980,1,2500,2.08e+06,0,0,0,0,0,0,0,0
834,50040,1,2500,2.0825e+06,0,0,0,0,0,0,0,0
835,50100,1,2500,2.085e+06,0,0,0,0,0,0,0,0
836,50160,1,2500,2.0875e+06,0,0,0,0,0,0,0,0
837,50220,1,2500,2.09e+06,0,0,0,0,0,0,0,0
838,50280,1,2500,2.0925e+06,0,0,0,0,0,0,0,0
839,50340,1,2500,2.095e+06,0,0,0,0,0,0,0,0
840,50400,1,2500,2.0975e+06,0,0,0,0,0,0,0,0
841,50460,1,2500,2.1e+06,0,0,0,0,0,0,0,0
842,50520,1,2500,2.1025e+06,0,0,0,0,0,0,0,0
843,50580,1,2500,2.105e+06,0,0,0,0,0,0,0,0
844,50640,1,2500,2.1075e+06,0,0,0,0,0,0,0,0
845,50700,1,2500,2.11e+06,0,0,0,0,0,0,0,0
846,50760,1,2500,2.1125e+06,0,0,0,0,0,0,0,0
847,50820,1,2500,2.115e+06,0,0,0,0,0,0,0,0
848,50880,1,2500,2.1175e+06,0,0,0,0,0,0,0,0
849,50940,1,2500,2.12e+06,0,0,0,0,0,0,0,0
850,51000,1,2500,2.1225e+06,0,0,0,0,0,0,0,0
851,51060,1,2500,2.125e+06,0,0,0,0,0,0,0,0
852,51120,1,2500,2.1275e+06,0,0,0,0,0,0,0,0
853,51180,1,2500,2.13e+06,0,0,0,0,0,0,0,0
854,51240,1,2500,2.1325e+06,0,0,0,0,0,0,0,0
855,51300,1,2500,2.135e+06,0,0,0,0,0,0,0,0
856,51360,1,2500,2.1375e+06,0,0,0,0,0,0,0,0
857,51420,1,2500,2.14e+06,0,0,0,0,0,0,0,0
858,51480,1,2500,2.1425e+06,0,0,0,0,0,0,0,0
859,51540,1,2500,2.145e+06,0,0,0,0,0,0,0,0
860,51600,1,2500,2.1475e+06,0,0,0,0,0,0,0,0
861,51660,1,2500,2.15e+06,0,0,0,0,0,0,0,0
862,51720,1,2500,2.1525e+06,0,0,0,0,0,0,0,0
863,51780,1,2500,2.155e+06,0,0,0,0,0,0,0,0
864,51840,1,2500,2.1575e+06,0,0,0,0,0,0,0,0
865,51900,1,2500,2.16e+06,0,0,0,0,0,0,0,0
866,51960,1,2500,2.1625e+06,0,0,0,0,0,0,0,0
867,52020,1,2500,2.165e+06,0,0,0,0,0,0,0,0
868,52080,1,2500,2.1675e+06,0,0,0,0,0,0,0,0
869,52140,1,2500,2.17e+06,0,0,0,0,0,0,0,0
870,52200,1,2500,2.1725e+06,0,0,0,0,0,0,0,0
871,52260,1,2500,2.175e+06,0,0,0,0,0,0,0,0
872,52320,1,2500,2.1775e+06,0,0,0,0,0,0,0,0
873,52380,1,2500,2.18e+06,0,0,0,0,0,0,0,0
874,52440,1,2500,2.1825e+06,0,0,0,0,0,0,0,0
875,52500,1,2500,2.185e+06,0,0,0,0,0,0,0,0
876,52560,1,2500,2.1875e+06,0,0,0,0,0,0,0,0
877,52620,1,2500,2.19e+06,0,0,0,0,0,0,0,0
878,52680,1,2500,2.1925e+06,0,0,0,0,0,0,0,0
879,52740,1,2500,2.195e+06,0,0,0,0,0,0,0,0
880,52800,1,2500,2.1975e+06,0,0,0,0,0,0,0,0
881,52860,1,2500,2.2e+06,0,0,0,0,0,0,0,0
882,52920,1,2500,2.2025e+06,0,0,0,0,0,0,0,0
883,52980,1,2500,2.205e+06,0,0,0,0,0,0,0,0
